[0.317s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[0.609s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_2) by extension 'ros'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_2' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_2'[0m
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['ignore', 'ignore_ament_install']
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'ignore'
[0.611s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'ignore_ament_install'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['colcon_pkg']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'colcon_pkg'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['colcon_meta']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'colcon_meta'
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extensions ['ros']
[0.612s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_3) by extension 'ros'
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_3' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_3'[0m
[0.614s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['ignore', 'ignore_ament_install']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'ignore'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'ignore_ament_install'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['colcon_pkg']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'colcon_pkg'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['colcon_meta']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'colcon_meta'
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extensions ['ros']
[0.615s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_4) by extension 'ros'
[0.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_4' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_4'[0m
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['ignore', 'ignore_ament_install']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'ignore'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'ignore_ament_install'
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['colcon_pkg']
[0.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'colcon_pkg'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['colcon_meta']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'colcon_meta'
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extensions ['ros']
[0.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_5) by extension 'ros'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_5' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_5'[0m
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['ignore', 'ignore_ament_install']
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'ignore'
[0.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'ignore_ament_install'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['colcon_pkg']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'colcon_pkg'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['colcon_meta']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'colcon_meta'
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extensions ['ros']
[0.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_6) by extension 'ros'
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_6' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_6'[0m
[0.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['ignore', 'ignore_ament_install']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'ignore'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'ignore_ament_install'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['colcon_pkg']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'colcon_pkg'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['colcon_meta']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'colcon_meta'
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extensions ['ros']
[0.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_7) by extension 'ros'
[0.628s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_7' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_7'[0m
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['ignore', 'ignore_ament_install']
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'ignore'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'ignore_ament_install'
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['colcon_pkg']
[0.629s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'colcon_pkg'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['colcon_meta']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'colcon_meta'
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extensions ['ros']
[0.630s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_8) by extension 'ros'
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_8' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_8'[0m
[0.632s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['ignore', 'ignore_ament_install']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ignore'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ignore_ament_install'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['colcon_pkg']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'colcon_pkg'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['colcon_meta']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'colcon_meta'
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['ros']
[0.633s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ros'
[0.635s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_9' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_9'[0m
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) by extensions ['ignore', 'ignore_ament_install']
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) by extension 'ignore'
[0.636s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) ignored
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) by extensions ['ignore', 'ignore_ament_install']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) by extension 'ignore'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) ignored
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['ignore', 'ignore_ament_install']
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ignore'
[0.637s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ignore_ament_install'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['colcon_pkg']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'colcon_pkg'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['colcon_meta']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'colcon_meta'
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['ros']
[0.638s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ros'
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_description' with type 'ros.ament_cmake' and name 'ros2_control_demo_description'[0m
[0.639s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ignore', 'ignore_ament_install']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore_ament_install'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_pkg']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_pkg'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_meta']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[0.640s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[0.641s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[0.642s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[0.643s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ros'
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[0.644s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore_ament_install'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_pkg']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_pkg'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_meta']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_meta'
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ros']
[0.645s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ros'
[0.646s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sllidar_ros2' with type 'ros.ament_cmake' and name 'sllidar_ros2'[0m
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ignore', 'ignore_ament_install']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore_ament_install'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_pkg']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_pkg'
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_meta']
[0.647s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_meta'
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ros']
[0.648s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ros'
[0.649s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wheel_encoder_odometry' with type 'ros.ament_python' and name 'wheel_encoder_odometry'[0m
[0.649s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.650s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.650s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.650s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.650s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_odometry' in 'src/arduino_odometry'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_serial_comm' in 'src/arduino_serial_comm'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai_descriptions' in 'src/depthai-ros/depthai_descriptions'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai_ros_msgs' in 'src/depthai-ros/depthai_ros_msgs'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'encoder_ultrasonic_package' in 'src/encoder_ultrasonic_package'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_async_client' in 'src/examples/rclcpp/services/async_client'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_cbg_executor' in 'src/examples/rclcpp/executors/cbg_executor'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_client' in 'src/examples/rclcpp/actions/minimal_action_client'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_server' in 'src/examples/rclcpp/actions/minimal_action_server'
[0.718s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_client' in 'src/examples/rclcpp/services/minimal_client'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_composition' in 'src/examples/rclcpp/composition/minimal_composition'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_publisher' in 'src/examples/rclcpp/topics/minimal_publisher'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_service' in 'src/examples/rclcpp/services/minimal_service'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_subscriber' in 'src/examples/rclcpp/topics/minimal_subscriber'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_timer' in 'src/examples/rclcpp/timers/minimal_timer'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_multithreaded_executor' in 'src/examples/rclcpp/executors/multithreaded_executor'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_wait_set' in 'src/examples/rclcpp/wait_set'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_executors' in 'src/examples/rclpy/executors'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_guard_conditions' in 'src/examples/rclpy/guard_conditions'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_client' in 'src/examples/rclpy/actions/minimal_action_client'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_server' in 'src/examples/rclpy/actions/minimal_action_server'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_client' in 'src/examples/rclpy/services/minimal_client'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_publisher' in 'src/examples/rclpy/topics/minimal_publisher'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_service' in 'src/examples/rclpy/services/minimal_service'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_subscriber' in 'src/examples/rclpy/topics/minimal_subscriber'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_pointcloud_publisher' in 'src/examples/rclpy/topics/pointcloud_publisher'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hcsr04_sensor' in 'src/hcsr04_sensor'
[0.719s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'launch_testing_examples' in 'src/examples/launch_testing/launch_testing_examples'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_bot_imu' in 'src/my_bot_imu'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_description' in 'src/ros2_control_demos/ros2_control_demo_description'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_testing' in 'src/ros2_control_demos/ros2_control_demo_testing'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sllidar_ros2' in 'src/sllidar_ros2'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'wheel_encoder_odometry' in 'src/wheel_encoder_odometry'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai_bridge' in 'src/depthai-ros/depthai_bridge'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'depthai_filters' in 'src/depthai-ros/depthai_filters'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_1' in 'src/ros2_control_demos/example_1'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_10' in 'src/ros2_control_demos/example_10'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_11' in 'src/ros2_control_demos/example_11'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_12' in 'src/ros2_control_demos/example_12'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_14' in 'src/ros2_control_demos/example_14'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_2' in 'src/ros2_control_demos/example_2'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_3' in 'src/ros2_control_demos/example_3'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_4' in 'src/ros2_control_demos/example_4'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_5' in 'src/ros2_control_demos/example_5'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_6' in 'src/ros2_control_demos/example_6'
[0.720s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_7' in 'src/ros2_control_demos/example_7'
[0.721s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_8' in 'src/ros2_control_demos/example_8'
