[2.060s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[4.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ignore'
[4.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ignore_ament_install'
[4.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['colcon_pkg']
[4.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'colcon_pkg'
[4.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['colcon_meta']
[4.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'colcon_meta'
[4.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extensions ['ros']
[4.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/example_9) by extension 'ros'
[4.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/example_9' with type 'ros.ament_cmake' and name 'ros2_control_demo_example_9'[0m
[4.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) by extensions ['ignore', 'ignore_ament_install']
[4.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) by extension 'ignore'
[4.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/install) ignored
[4.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) by extensions ['ignore', 'ignore_ament_install']
[4.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) by extension 'ignore'
[4.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/log) ignored
[4.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['ignore', 'ignore_ament_install']
[4.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ignore'
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ignore_ament_install'
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['colcon_pkg']
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'colcon_pkg'
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['colcon_meta']
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'colcon_meta'
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['ros']
[4.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ros'
[4.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_description' with type 'ros.ament_cmake' and name 'ros2_control_demo_description'[0m
[4.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ignore', 'ignore_ament_install']
[4.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore'
[4.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore_ament_install'
[4.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_pkg']
[4.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_pkg'
[4.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_meta']
[4.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[4.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[4.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[4.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[4.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[4.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[4.335s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ros'
[4.350s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[4.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ignore', 'ignore_ament_install']
[4.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore'
[4.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore_ament_install'
[4.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_pkg']
[4.352s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_pkg'
[4.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_meta']
[4.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_meta'
[4.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ros']
[4.353s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ros'
[4.356s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sllidar_ros2' with type 'ros.ament_cmake' and name 'sllidar_ros2'[0m
[4.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ignore', 'ignore_ament_install']
[4.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore'
[4.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore_ament_install'
[4.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_pkg']
[4.358s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_pkg'
[4.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_meta']
[4.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_meta'
[4.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ros']
[4.359s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ros'
[4.375s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wheel_encoder_odometry' with type 'ros.ament_python' and name 'wheel_encoder_odometry'[0m
[4.376s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[4.376s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[4.376s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[4.376s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[4.376s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[4.497s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_encoder_odom' in 'src/arduino_encoder_odom'
[4.497s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_odometry' in 'src/arduino_odometry'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_serial_comm' in 'src/arduino_serial_comm'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'diffbot_description' in 'src/diffbot_description'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'diffdrive_arduino' in 'src/diffdrive_arduino'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'encoder_ultrasonic_package' in 'src/encoder_ultrasonic_package'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_async_client' in 'src/examples/rclcpp/services/async_client'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_cbg_executor' in 'src/examples/rclcpp/executors/cbg_executor'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_client' in 'src/examples/rclcpp/actions/minimal_action_client'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_server' in 'src/examples/rclcpp/actions/minimal_action_server'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_client' in 'src/examples/rclcpp/services/minimal_client'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_composition' in 'src/examples/rclcpp/composition/minimal_composition'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_publisher' in 'src/examples/rclcpp/topics/minimal_publisher'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_service' in 'src/examples/rclcpp/services/minimal_service'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_subscriber' in 'src/examples/rclcpp/topics/minimal_subscriber'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_timer' in 'src/examples/rclcpp/timers/minimal_timer'
[4.498s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_multithreaded_executor' in 'src/examples/rclcpp/executors/multithreaded_executor'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_wait_set' in 'src/examples/rclcpp/wait_set'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_executors' in 'src/examples/rclpy/executors'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_guard_conditions' in 'src/examples/rclpy/guard_conditions'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_client' in 'src/examples/rclpy/actions/minimal_action_client'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_server' in 'src/examples/rclpy/actions/minimal_action_server'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_client' in 'src/examples/rclpy/services/minimal_client'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_publisher' in 'src/examples/rclpy/topics/minimal_publisher'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_service' in 'src/examples/rclpy/services/minimal_service'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_subscriber' in 'src/examples/rclpy/topics/minimal_subscriber'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_pointcloud_publisher' in 'src/examples/rclpy/topics/pointcloud_publisher'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hcsr04_sensor' in 'src/hcsr04_sensor'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'launch_testing_examples' in 'src/examples/launch_testing/launch_testing_examples'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_bot_imu' in 'src/my_bot_imu'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_description' in 'src/ros2_control_demos/ros2_control_demo_description'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_testing' in 'src/ros2_control_demos/ros2_control_demo_testing'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sllidar_ros2' in 'src/sllidar_ros2'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'wheel_encoder_odometry' in 'src/wheel_encoder_odometry'
[4.499s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_1' in 'src/ros2_control_demos/example_1'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_10' in 'src/ros2_control_demos/example_10'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_11' in 'src/ros2_control_demos/example_11'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_12' in 'src/ros2_control_demos/example_12'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_14' in 'src/ros2_control_demos/example_14'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_2' in 'src/ros2_control_demos/example_2'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_3' in 'src/ros2_control_demos/example_3'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_4' in 'src/ros2_control_demos/example_4'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_5' in 'src/ros2_control_demos/example_5'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_6' in 'src/ros2_control_demos/example_6'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_7' in 'src/ros2_control_demos/example_7'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_8' in 'src/ros2_control_demos/example_8'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_9' in 'src/ros2_control_demos/example_9'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_13' in 'src/ros2_control_demos/example_13'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_15' in 'src/ros2_control_demos/example_15'
[4.500s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demos' in 'src/ros2_control_demos/ros2_control_demos'
[4.503s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[4.503s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[4.976s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 66 installed packages in /home/orin/ros2_ws/install[0m
[4.990s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 458 installed packages in /opt/ros/humble[0m
[5.040s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[6.954s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_args' from command line to 'None'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target' from command line to 'None'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_cache' from command line to 'False'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_first' from command line to 'False'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_force_configure' from command line to 'False'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'ament_cmake_args' from command line to 'None'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_cmake_args' from command line to 'None'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[6.955s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_bot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/my_bot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/my_bot_description', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/my_bot_description', 'symlink_install': False, 'test_result_base': None}[0m
[6.956s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[6.958s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[6.959s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ros2_ws/src/my_bot_description' with build type 'ament_cmake'
[6.959s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ros2_ws/src/my_bot_description'
[6.989s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[6.990s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[6.990s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[7.125s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ros2_ws/build/my_bot_description': CMAKE_PREFIX_PATH=/home/orin/ros2_ws/install/sllidar_ros2:/home/orin/ros2_ws/install/ros2_control_demos:/home/orin/ros2_ws/install/ros2_control_demo_example_9:/home/orin/ros2_ws/install/ros2_control_demo_example_8:/home/orin/ros2_ws/install/ros2_control_demo_example_7:/home/orin/ros2_ws/install/ros2_control_demo_example_6:/home/orin/ros2_ws/install/ros2_control_demo_example_15:/home/orin/ros2_ws/install/ros2_control_demo_example_13:/home/orin/ros2_ws/install/ros2_control_demo_example_5:/home/orin/ros2_ws/install/ros2_control_demo_example_4:/home/orin/ros2_ws/install/ros2_control_demo_example_3:/home/orin/ros2_ws/install/ros2_control_demo_example_2:/home/orin/ros2_ws/install/ros2_control_demo_example_14:/home/orin/ros2_ws/install/ros2_control_demo_example_12:/home/orin/ros2_ws/install/ros2_control_demo_example_11:/home/orin/ros2_ws/install/ros2_control_demo_example_10:/home/orin/ros2_ws/install/ros2_control_demo_example_1:/home/orin/ros2_ws/install/ros2_control_demo_description:/home/orin/ros2_ws/install/my_bot_imu:/home/orin/ros2_ws/install/my_bot_description:/home/orin/ros2_ws/install/wheel_encoder_odometry:/home/orin/ros2_ws/install/ros2_control_demo_testing:/home/orin/ros2_ws/install/launch_testing_examples:/home/orin/ros2_ws/install/hcsr04_sensor:/home/orin/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclpy_minimal_service:/home/orin/ros2_ws/install/examples_rclpy_minimal_publisher:/home/orin/ros2_ws/install/examples_rclpy_minimal_client:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_server:/home/orin/ros2_ws/install/examples_rclpy_minimal_action_client:/home/orin/ros2_ws/install/examples_rclpy_guard_conditions:/home/orin/ros2_ws/install/examples_rclpy_executors:/home/orin/ros2_ws/install/encoder_ultrasonic_package:/home/orin/ros2_ws/install/arduino_odometry:/home/orin/ros2_ws/install/arduino_encoder_odom:/opt/ros/humble:/home/orin/ros2_ws/install/mobile_robot_description:/home/orin/ros2_ws/install/image_geometry:/home/orin/ros2_ws/install/gazebo_dev:/home/orin/ros2_ws/install/examples_rclcpp_wait_set:/home/orin/ros2_ws/install/examples_rclcpp_multithreaded_executor:/home/orin/ros2_ws/install/examples_rclcpp_minimal_timer:/home/orin/ros2_ws/install/examples_rclcpp_minimal_subscriber:/home/orin/ros2_ws/install/examples_rclcpp_minimal_service:/home/orin/ros2_ws/install/examples_rclcpp_minimal_publisher:/home/orin/ros2_ws/install/examples_rclcpp_minimal_composition:/home/orin/ros2_ws/install/examples_rclcpp_minimal_client:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_server:/home/orin/ros2_ws/install/examples_rclcpp_minimal_action_client:/home/orin/ros2_ws/install/examples_rclcpp_cbg_executor:/home/orin/ros2_ws/install/examples_rclcpp_async_client:/home/orin/ros2_ws/install/diffdrive_arduino:/home/orin/ros2_ws/install/diffbot_description:/home/orin/ros2_ws/install/depthai-ros:/home/orin/ros2_ws/install/depthai_ros_driver:/home/orin/ros2_ws/install/depthai_filters:/home/orin/ros2_ws/install/depthai_examples:/home/orin/ros2_ws/install/depthai_bridge:/home/orin/ros2_ws/install/depthai_ros_msgs:/home/orin/ros2_ws/install/depthai_descriptions:/home/orin/ros2_ws/install/cv_bridge:/home/orin/ros2_ws/install/articubot_one:/home/orin/ros2_ws/install/arduino_serial_comm /usr/bin/cmake --build /home/orin/ros2_ws/build/my_bot_description -- -j6 -l6[0m
