[0.566s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'my_bot_description'][0m
[1.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['colcon_meta']
[1.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'colcon_meta'
[1.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extensions ['ros']
[1.493s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_description) by extension 'ros'
[1.495s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_description' with type 'ros.ament_cmake' and name 'ros2_control_demo_description'[0m
[1.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ignore', 'ignore_ament_install']
[1.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore'
[1.496s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ignore_ament_install'
[1.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_pkg']
[1.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_pkg'
[1.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['colcon_meta']
[1.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'colcon_meta'
[1.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extensions ['ros']
[1.497s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demo_testing) by extension 'ros'
[1.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demo_testing' with type 'ros.ament_python' and name 'ros2_control_demo_testing'[0m
[1.499s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ignore', 'ignore_ament_install']
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore'
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ignore_ament_install'
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_pkg']
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_pkg'
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['colcon_meta']
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'colcon_meta'
[1.500s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extensions ['ros']
[1.501s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros2_control_demos/ros2_control_demos) by extension 'ros'
[1.502s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros2_control_demos/ros2_control_demos' with type 'ros.ament_cmake' and name 'ros2_control_demos'[0m
[1.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ignore', 'ignore_ament_install']
[1.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore'
[1.503s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore_ament_install'
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_pkg']
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_pkg'
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_meta']
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_meta'
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ros']
[1.504s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ros'
[1.506s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sllidar_ros2' with type 'ros.ament_cmake' and name 'sllidar_ros2'[0m
[1.507s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ignore', 'ignore_ament_install']
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore'
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ignore_ament_install'
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_pkg']
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_pkg'
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['colcon_meta']
[1.508s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'colcon_meta'
[1.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extensions ['ros']
[1.509s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/wheel_encoder_odometry) by extension 'ros'
[1.511s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/wheel_encoder_odometry' with type 'ros.ament_python' and name 'wheel_encoder_odometry'[0m
[1.511s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[1.512s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[1.512s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[1.512s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[1.512s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[1.648s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_odometry' in 'src/arduino_odometry'
[1.648s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'arduino_serial_comm' in 'src/arduino_serial_comm'
[1.648s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'diffdrive_arduino' in 'src/diffdrive_arduino'
[1.648s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'encoder_ultrasonic_package' in 'src/encoder_ultrasonic_package'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_async_client' in 'src/examples/rclcpp/services/async_client'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_cbg_executor' in 'src/examples/rclcpp/executors/cbg_executor'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_client' in 'src/examples/rclcpp/actions/minimal_action_client'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_action_server' in 'src/examples/rclcpp/actions/minimal_action_server'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_client' in 'src/examples/rclcpp/services/minimal_client'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_composition' in 'src/examples/rclcpp/composition/minimal_composition'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_publisher' in 'src/examples/rclcpp/topics/minimal_publisher'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_service' in 'src/examples/rclcpp/services/minimal_service'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_subscriber' in 'src/examples/rclcpp/topics/minimal_subscriber'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_minimal_timer' in 'src/examples/rclcpp/timers/minimal_timer'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_multithreaded_executor' in 'src/examples/rclcpp/executors/multithreaded_executor'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclcpp_wait_set' in 'src/examples/rclcpp/wait_set'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_executors' in 'src/examples/rclpy/executors'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_guard_conditions' in 'src/examples/rclpy/guard_conditions'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_client' in 'src/examples/rclpy/actions/minimal_action_client'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_action_server' in 'src/examples/rclpy/actions/minimal_action_server'
[1.649s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_client' in 'src/examples/rclpy/services/minimal_client'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_publisher' in 'src/examples/rclpy/topics/minimal_publisher'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_service' in 'src/examples/rclpy/services/minimal_service'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_minimal_subscriber' in 'src/examples/rclpy/topics/minimal_subscriber'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'examples_rclpy_pointcloud_publisher' in 'src/examples/rclpy/topics/pointcloud_publisher'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'hcsr04_sensor' in 'src/hcsr04_sensor'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'launch_testing_examples' in 'src/examples/launch_testing/launch_testing_examples'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'my_bot_imu' in 'src/my_bot_imu'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_description' in 'src/ros2_control_demos/ros2_control_demo_description'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_testing' in 'src/ros2_control_demos/ros2_control_demo_testing'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'sllidar_ros2' in 'src/sllidar_ros2'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'wheel_encoder_odometry' in 'src/wheel_encoder_odometry'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_1' in 'src/ros2_control_demos/example_1'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_10' in 'src/ros2_control_demos/example_10'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_11' in 'src/ros2_control_demos/example_11'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_12' in 'src/ros2_control_demos/example_12'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_14' in 'src/ros2_control_demos/example_14'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_2' in 'src/ros2_control_demos/example_2'
[1.650s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_3' in 'src/ros2_control_demos/example_3'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_4' in 'src/ros2_control_demos/example_4'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_5' in 'src/ros2_control_demos/example_5'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_6' in 'src/ros2_control_demos/example_6'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_7' in 'src/ros2_control_demos/example_7'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_8' in 'src/ros2_control_demos/example_8'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_9' in 'src/ros2_control_demos/example_9'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_13' in 'src/ros2_control_demos/example_13'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demo_example_15' in 'src/ros2_control_demos/example_15'
[1.651s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping not selected package 'ros2_control_demos' in 'src/ros2_control_demos/ros2_control_demos'
[1.653s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[1.653s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[1.656s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[1.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_args' from command line to 'None'
[1.659s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target' from command line to 'None'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_cache' from command line to 'False'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_clean_first' from command line to 'False'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'cmake_force_configure' from command line to 'False'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'ament_cmake_args' from command line to 'None'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_cmake_args' from command line to 'None'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'my_bot_description' build argument 'catkin_skip_building_tests' from command line to 'False'
[1.660s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'my_bot_description' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/orin/ros2_ws/build/my_bot_description', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/orin/ros2_ws/install/my_bot_description', 'merge_install': False, 'path': '/home/orin/ros2_ws/src/my_bot_description', 'symlink_install': False, 'test_result_base': None}[0m
[1.661s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[1.672s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[1.673s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/orin/ros2_ws/src/my_bot_description' with build type 'ament_cmake'
[1.673s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/orin/ros2_ws/src/my_bot_description'
[1.690s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.691s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[1.783s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/orin/ros2_ws/build/my_bot_description': /usr/bin/cmake /home/orin/ros2_ws/src/my_bot_description -DCMAKE_INSTALL_PREFIX=/home/orin/ros2_ws/install/my_bot_description[0m
[2.793s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/orin/ros2_ws/build/my_bot_description' returned '1': /usr/bin/cmake /home/orin/ros2_ws/src/my_bot_description -DCMAKE_INSTALL_PREFIX=/home/orin/ros2_ws/install/my_bot_description[0m
[2.850s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(my_bot_description)
[2.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake module files
[2.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description' for CMake config files
[2.873s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('my_bot_description', 'cmake_prefix_path')
[2.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.ps1'
[2.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.dsv'
[2.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/hook/cmake_prefix_path.sh'
[2.894s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[2.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/pkgconfig/my_bot_description.pc'
[2.900s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/lib/python3.10/site-packages'
[2.902s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/orin/ros2_ws/install/my_bot_description/bin'
[2.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.ps1'
[2.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.dsv'
[2.913s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.sh'
[2.920s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.bash'
[2.928s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/orin/ros2_ws/install/my_bot_description/share/my_bot_description/package.zsh'
[2.933s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/orin/ros2_ws/install/my_bot_description/share/colcon-core/packages/my_bot_description)
[2.946s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[2.948s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[2.949s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '1'[0m
[2.949s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[3.002s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[3.002s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[3.004s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[3.099s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[3.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.ps1'
[3.198s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_ps1.py'
[3.208s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.ps1'
[3.241s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.sh'
[3.272s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/orin/ros2_ws/install/_local_setup_util_sh.py'
[3.274s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.sh'
[3.316s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.bash'
[3.328s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.bash'
[3.341s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/orin/ros2_ws/install/local_setup.zsh'
[3.348s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/orin/ros2_ws/install/setup.zsh'
