[0.503s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--packages-select', 'depthai-ros'][0m
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ignore_ament_install'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['colcon_pkg']
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'colcon_pkg'
[0.947s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['colcon_meta']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'colcon_meta'
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extensions ['ros']
[0.948s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_driver) by extension 'ros'
[0.953s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_ros_driver' with type 'ros.ament_cmake' and name 'depthai_ros_driver'[0m
[0.954s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'ignore'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'ignore_ament_install'
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extensions ['colcon_pkg']
[0.955s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'colcon_pkg'
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extensions ['colcon_meta']
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'colcon_meta'
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extensions ['ros']
[0.956s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/depthai_ros_msgs) by extension 'ros'
[0.959s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/depthai-ros/depthai_ros_msgs' with type 'ros.ament_cmake' and name 'depthai_ros_msgs'[0m
[0.960s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/install) by extensions ['ignore', 'ignore_ament_install']
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/install) by extension 'ignore'
[0.961s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/install) ignored
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/log) by extensions ['ignore', 'ignore_ament_install']
[0.962s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/log) by extension 'ignore'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/depthai-ros/log) ignored
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['ignore', 'ignore_ament_install']
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ignore'
[0.963s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ignore_ament_install'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['colcon_pkg']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'colcon_pkg'
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['colcon_meta']
[0.964s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'colcon_meta'
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extensions ['ros']
[0.965s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/encoder_ultrasonic_package) by extension 'ros'
[0.972s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/encoder_ultrasonic_package' with type 'ros.ament_python' and name 'encoder_ultrasonic_package'[0m
[0.973s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['ignore', 'ignore_ament_install']
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ignore'
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ignore_ament_install'
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['colcon_pkg']
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'colcon_pkg'
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['colcon_meta']
[0.974s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'colcon_meta'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['ros']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'ros'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['cmake', 'python']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'cmake'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'python'
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extensions ['python_setup_py']
[0.975s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples) by extension 'python_setup_py'
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['ignore', 'ignore_ament_install']
[0.976s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ignore'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ignore_ament_install'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['colcon_pkg']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'colcon_pkg'
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['colcon_meta']
[0.977s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'colcon_meta'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['ros']
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'ros'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['cmake', 'python']
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'cmake'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'python'
[0.978s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extensions ['python_setup_py']
[0.979s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing) by extension 'python_setup_py'
[0.980s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['ignore', 'ignore_ament_install']
[0.981s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ignore'
[0.981s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ignore_ament_install'
[0.981s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['colcon_pkg']
[0.981s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'colcon_pkg'
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['colcon_meta']
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'colcon_meta'
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extensions ['ros']
[0.982s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/launch_testing/launch_testing_examples) by extension 'ros'
[0.986s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/examples/launch_testing/launch_testing_examples' with type 'ros.ament_python' and name 'launch_testing_examples'[0m
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['ignore', 'ignore_ament_install']
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ignore'
[0.987s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ignore_ament_install'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['colcon_pkg']
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'colcon_pkg'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['colcon_meta']
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'colcon_meta'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['ros']
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'ros'
[0.988s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['cmake', 'python']
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'cmake'
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'python'
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extensions ['python_setup_py']
[0.989s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp) by extension 'python_setup_py'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['ignore', 'ignore_ament_install']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ignore'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ignore_ament_install'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['colcon_pkg']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'colcon_pkg'
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['colcon_meta']
[0.990s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'colcon_meta'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['ros']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'ros'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['cmake', 'python']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'cmake'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python'
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extensions ['python_setup_py']
[0.991s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions) by extension 'python_setup_py'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ignore', 'ignore_ament_install']
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ignore_ament_install'
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_pkg']
[0.992s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_pkg'
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['colcon_meta']
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'colcon_meta'
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extensions ['ros']
[0.993s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/examples/rclcpp/actions/minimal_action_client) by extension 'ros'
